subject,trial_idx,start_marker,stop_marker,start_time,stop_time,used_duration,true_freq,pred_class_idx,pred_freq,correct
SS09,1,Start1,Stop1,429911.07946501183,429916.08617130184,4.0,7.0,0,7.0,True
SS09,2,Start2,Stop2,429923.07972864807,429928.27555163397,4.0,8.0,0,7.0,False
SS09,3,Start3,Stop3,429935.29143107974,429940.2780388702,4.0,9.0,0,7.0,False
SS09,4,Start4,Stop4,429947.07687622076,429952.28287850635,4.0,11.0,0,7.0,False
SS09,5,Start5,Stop5,429959.2750564527,429964.2723090429,4.0,7.5,0,7.0,False
SS09,6,Start6,Stop6,429971.07448799344,429976.2703585793,4.0,8.5,0,7.0,False
SS09,7,Start7,Stop7,429983.2737899254,429988.27351041546,4.0,7.0,0,7.0,True
SS09,8,Start8,Stop8,429995.2715247617,430000.27108095185,4.0,8.0,0,7.0,False
SS09,9,Start9,Stop9,430007.68486278894,430012.66892097937,4.0,9.0,0,7.0,False
SS09,10,Start10,Stop10,430019.6672423256,430024.6829559154,4.0,11.0,0,7.0,False
SS09,11,Start11,Stop11,430031.66824136185,430036.668539852,4.0,7.5,0,7.0,False
SS09,12,Start12,Stop12,430043.4717732025,430048.6659235883,4.0,8.5,0,7.0,False
SS09,13,Start13,Stop13,430055.66613023455,430060.66746682464,4.0,7.0,0,7.0,True
SS09,14,Start14,Stop14,430067.6667666708,430072.67022106086,4.0,8.0,0,7.0,False
SS09,15,Start15,Stop15,430080.08372499794,430085.268381584,4.0,9.0,0,7.0,False
SS09,16,Start16,Stop16,430092.2713245301,430097.2678652204,4.0,11.0,0,7.0,False
SS09,17,Start17,Stop17,430104.2863315661,430109.2687769566,4.0,7.5,0,7.0,False
SS09,18,Start18,Stop18,430116.2717453028,430121.27640469273,4.0,8.5,0,7.0,False
SS09,19,Start19,Stop19,430128.47275603464,430133.4732503248,4.0,7.0,0,7.0,True
SS09,20,Start20,Stop20,430140.47644447087,430145.47633666097,4.0,8.0,0,7.0,False
SS09,21,Start21,Stop21,430152.47778440715,430157.4778336972,4.0,9.0,0,7.0,False
SS09,22,Start22,Stop22,430164.47799234337,430169.48464253335,4.0,11.0,0,7.0,False
SS09,23,Start23,Stop23,430176.6871792751,430181.67885216547,4.0,7.5,0,7.0,False
SS09,24,Start24,Stop24,430188.68094971153,430193.68206700165,4.0,8.5,0,7.0,False
SS10,1,Start1,Stop1,430690.21940168185,430695.2203141752,4.0,7.0,0,7.0,True
SS10,2,Start2,Stop2,430702.6272237134,430707.6285784067,4.0,8.0,0,7.0,False
SS10,3,Start3,Stop3,430714.83075994113,430720.0353219382,4.0,9.0,0,7.0,False
SS10,4,Start4,Stop4,430727.2393131726,430732.2350001659,4.0,11.0,0,7.0,False
SS10,5,Start5,Stop5,430739.4427411003,430744.4500976937,4.0,7.5,0,7.0,False
SS10,6,Start6,Stop6,430751.64603532804,430756.6978864223,4.0,8.5,0,7.0,False
SS10,7,Start7,Stop7,430764.0512566595,430769.0570927529,4.0,7.0,0,7.0,True
SS10,8,Start8,Stop8,430776.2655221874,430781.25826088054,4.0,8.0,0,7.0,False
SS10,9,Start9,Stop9,430788.46459971496,430793.46277280827,4.0,9.0,0,7.0,False
SS10,10,Start10,Stop10,430800.67509944283,430805.67893143615,4.0,11.0,0,7.0,False
SS10,11,Start11,Stop11,430812.87868257053,430817.8823588639,4.0,7.5,0,7.0,False
SS10,12,Start12,Stop12,430825.08220559824,430830.0799972915,4.0,8.5,0,7.0,False
SS10,13,Start13,Stop13,430837.2866171259,430842.2947971194,4.0,7.0,0,7.0,True
SS10,14,Start14,Stop14,430849.49045035365,430854.5051532472,4.0,8.0,0,7.0,False
SS10,15,Start15,Stop15,430861.7050030816,430866.69973997475,4.0,9.0,0,7.0,False
SS10,16,Start16,Stop16,430873.90387450915,430878.91367080266,4.0,11.0,0,7.0,False
SS10,17,Start17,Stop17,430886.3129254407,430891.31149553397,4.0,7.5,0,7.0,False
SS10,18,Start18,Stop18,430898.71036377206,430903.7125928654,4.0,8.5,0,7.0,False
SS10,19,Start19,Stop19,430910.91544299974,430915.9190207931,4.0,7.0,0,7.0,True
SS10,20,Start20,Stop20,430923.1573154282,430927.92811411724,4.0,8.0,0,7.0,False
SS10,21,Start21,Stop21,430935.33119015535,430940.3546744491,4.0,9.0,0,7.0,False
SS10,22,Start22,Stop22,430947.53398498305,430952.5396187764,4.0,11.0,0,7.0,False
SS10,23,Start23,Stop23,430959.74417841085,430964.74360270414,4.0,7.5,0,7.0,False
SS10,24,Start24,Stop24,430971.95139953867,430976.9524102319,4.0,8.5,0,7.0,False
SS11,1,Start1,Stop1,431160.2850503977,431165.2964761862,4.0,7.0,0,7.0,True
SS11,2,Start2,Stop2,431172.49342918256,431177.4924547716,4.0,8.0,0,7.0,False
SS11,3,Start3,Stop3,431184.69246286777,431189.7030641563,4.0,9.0,0,7.0,False
SS11,4,Start4,Stop4,431196.9018041525,431201.90456334146,4.0,11.0,0,7.0,False
SS11,5,Start5,Stop5,431209.1066103375,431214.1112791263,4.0,7.5,0,7.0,False
SS11,6,Start6,Stop6,431221.3207194221,431226.5225081025,4.0,8.5,0,7.0,False
SS11,7,Start7,Stop7,431233.73171129834,431238.764617386,4.0,7.0,0,7.0,True
SS11,8,Start8,Stop8,431245.9293641836,431250.9385503722,4.0,8.0,0,7.0,False
SS11,9,Start9,Stop9,431258.3356342601,431263.1419315573,4.0,9.0,0,7.0,False
SS11,10,Start10,Stop10,431270.54358714493,431275.5463970338,4.0,11.0,0,7.0,False
SS11,11,Start11,Stop11,431282.7557177296,431287.7543104187,4.0,7.5,0,7.0,False
SS11,12,Start12,Stop12,431294.96635261434,431299.9615449035,4.0,8.5,0,7.0,False
SS11,13,Start13,Stop13,431307.37311459077,431312.3771674796,4.0,7.0,0,7.0,True
SS11,14,Start14,Stop14,431319.57481587585,431324.5791957647,4.0,8.0,0,7.0,False
SS11,15,Start15,Stop15,431331.9839410522,431336.9864181411,4.0,9.0,0,7.0,False
SS11,16,Start16,Stop16,431344.1956624369,431349.1954442259,4.0,11.0,0,7.0,False
SS11,17,Start17,Stop17,431356.60901891306,431361.60675510217,4.0,7.5,0,7.0,False
SS11,18,Start18,Stop18,431368.81863049784,431373.81303238706,4.0,8.5,0,7.0,False
SS11,19,Start19,Stop19,431381.0220149829,431386.018729272,4.0,7.0,0,7.0,True
SS11,20,Start20,Stop20,431393.2256040679,431398.22449915693,4.0,8.0,0,7.0,False
SS11,21,Start21,Stop21,431405.4306302529,431410.4308599418,4.0,9.0,0,7.0,False
SS11,22,Start22,Stop22,431417.6420358375,431422.65600602597,4.0,11.0,0,7.0,False
SS11,23,Start23,Stop23,431429.6485104309,431434.92791530816,4.0,7.5,0,7.0,False
SS11,24,Start24,Stop24,431442.05418430734,431447.065075296,4.0,8.5,0,7.0,False
SS12,1,Start1,Stop1,431647.43400815886,431652.44458753226,4.0,7.0,0,7.0,True
SS12,2,Start2,Stop2,431659.4458232362,431664.65701679257,4.0,8.0,0,7.0,False
SS12,3,Start3,Stop3,431671.84589598054,431676.8519461544,4.0,9.0,0,7.0,False
SS12,4,Start4,Stop4,431684.2585056238,431689.259453398,4.0,11.0,0,7.0,False
SS12,5,Start5,Stop5,431696.4641664846,431701.4641031589,4.0,7.5,0,7.0,False
SS12,6,Start6,Stop6,431708.4734575622,431713.479774636,4.0,8.5,0,7.0,False
SS12,7,Start7,Stop7,431720.8784276061,431725.8860725798,4.0,7.0,0,7.0,True
SS12,8,Start8,Stop8,431733.0868088667,431738.08887964085,4.0,8.0,0,7.0,False
SS12,9,Start9,Stop9,431745.29918652703,431750.29827710136,4.0,9.0,0,7.0,False
SS12,10,Start10,Stop10,431757.5100284874,431762.50876416184,4.0,11.0,0,7.0,False
SS12,11,Start11,Stop11,431769.7327884468,431774.71612182254,4.0,7.5,0,7.0,False
SS12,12,Start12,Stop12,431782.1181839924,431787.12120306643,4.0,8.5,0,7.0,False
SS12,13,Start13,Stop13,431794.32768475293,431799.3331716268,4.0,7.0,0,7.0,True
SS12,14,Start14,Stop14,431806.7428906959,431811.5415053874,4.0,8.0,0,7.0,False
SS12,15,Start15,Stop15,431818.75286817347,431823.7585424473,4.0,9.0,0,7.0,False
SS12,16,Start16,Stop16,431831.15295231773,431836.15601959184,4.0,11.0,0,7.0,False
SS12,17,Start17,Stop17,431843.35864247865,431848.36103465274,4.0,7.5,0,7.0,False
SS12,18,Start18,Stop18,431855.56611423934,431860.5724497131,4.0,8.5,0,7.0,False
SS12,19,Start19,Stop19,431867.7822033993,431872.7786531739,4.0,7.0,0,7.0,True
SS12,20,Start20,Stop20,431879.9830435606,431884.99399163394,4.0,8.0,0,7.0,False
SS12,21,Start21,Stop21,431892.19512562087,431897.3924507784,4.0,9.0,0,7.0,False
SS12,22,Start22,Stop22,431904.6011366647,431909.6046722387,4.0,11.0,0,7.0,False
SS12,23,Start23,Stop23,431916.80992322526,431921.8297523979,4.0,7.5,0,7.0,False
SS12,24,Start24,Stop24,431929.02602608525,431934.0163421604,4.0,8.5,0,7.0,False
SS13,1,Start1,Stop1,432092.3836158397,432097.3796741651,4.0,7.0,0,7.0,True
SS13,2,Start2,Stop2,432104.5785416339,432109.58263855975,4.0,8.0,0,7.0,False
SS13,3,Start3,Stop3,432116.9833015417,432121.9883661677,4.0,9.0,0,7.0,False
SS13,4,Start4,Stop4,432129.19657653704,432134.1951763626,4.0,11.0,0,7.0,False
SS13,5,Start5,Stop5,432141.4109151325,432146.4019905575,4.0,7.5,0,7.0,False
SS13,6,Start6,Stop6,432153.6077017268,432158.61624285294,4.0,8.5,0,7.0,False
SS13,7,Start7,Stop7,432166.0154768347,432171.01571656036,4.0,7.0,0,7.0,True
SS13,8,Start8,Stop8,432178.2195977295,432183.22177805525,4.0,8.0,0,7.0,False
SS13,9,Start9,Stop9,432190.43339392485,432195.4294098503,4.0,9.0,0,7.0,False
SS13,10,Start10,Stop10,432202.6501939205,432207.69579354906,4.0,11.0,0,7.0,False
SS13,11,Start11,Stop11,432215.04853492783,432220.0539051538,4.0,7.5,0,7.0,False
SS13,12,Start12,Stop12,432227.2509311225,432232.25271134824,4.0,8.5,0,7.0,False
SS13,13,Start13,Stop13,432239.4551065173,432244.4609014432,4.0,7.0,0,7.0,True
SS13,14,Start14,Stop14,432251.6674725126,432256.4686218252,4.0,8.0,0,7.0,False
SS13,15,Start15,Stop15,432263.87642300763,432268.8738862331,4.0,9.0,0,7.0,False
SS13,16,Start16,Stop16,432276.08118010237,432280.88578981534,4.0,11.0,0,7.0,False
SS13,17,Start17,Stop17,432288.2884935974,432293.29391542333,4.0,7.5,0,7.0,False
SS13,18,Start18,Stop18,432300.69617690536,432305.6979924311,4.0,8.5,0,7.0,False
SS13,19,Start19,Stop19,432312.90703470056,432317.9082652263,4.0,7.0,0,7.0,True
SS13,20,Start20,Stop20,432325.1154147956,432330.1160520213,4.0,8.0,0,7.0,False
SS13,21,Start21,Stop21,432337.3261985908,432342.32559151633,4.0,9.0,0,7.0,False
SS13,22,Start22,Stop22,432349.53049018554,432354.5335400113,4.0,11.0,0,7.0,False
SS13,23,Start23,Stop23,432361.73455968034,432366.73831130617,4.0,7.5,0,7.0,False
SS13,24,Start24,Stop24,432373.9596203764,432378.9504737014,4.0,8.5,0,7.0,False
SS14,1,Start1,Stop1,515103.36094496347,515108.3323346063,4.0,7.0,0,7.0,True
SS14,2,Start2,Stop2,515115.7339593701,515120.72263561306,4.0,8.0,0,7.0,False
SS14,3,Start3,Stop3,515127.92117847514,515132.9229039182,4.0,9.0,0,7.0,False
SS14,4,Start4,Stop4,515140.1109697802,515145.1105742233,4.0,11.0,0,7.0,False
SS14,5,Start5,Stop5,515152.3087539853,515157.31769122847,4.0,7.5,0,7.0,False
SS14,6,Start6,Stop6,515164.4970753903,515169.4945964333,4.0,8.5,0,7.0,False
SS14,7,Start7,Stop7,515176.69032379537,515181.6868005384,4.0,7.0,0,7.0,True
SS14,8,Start8,Stop8,515189.0888035022,515194.07884444523,4.0,8.0,0,7.0,False
SS14,9,Start9,Stop9,515201.27854940726,515206.27576685033,4.0,9.0,0,7.0,False
SS14,10,Start10,Stop10,515213.67323201406,515218.6675999571,4.0,11.0,0,7.0,False
SS14,11,Start11,Stop11,515225.8690085191,515230.8662137622,4.0,7.5,0,7.0,False
SS14,12,Start12,Stop12,515238.26263962593,515243.259450669,4.0,8.5,0,7.0,False
SS14,13,Start13,Stop13,515250.456408431,515255.4561424741,4.0,7.0,0,7.0,True
SS14,14,Start14,Stop14,515262.6553975361,515267.6545277792,4.0,8.0,0,7.0,False
SS14,15,Start15,Stop15,515275.0471504429,515280.04543348594,4.0,9.0,0,7.0,False
SS14,16,Start16,Stop16,515287.24697144807,515292.24213769106,4.0,11.0,0,7.0,False
SS14,17,Start17,Stop17,515299.45628805325,515304.4523583963,4.0,7.5,0,7.0,False
SS14,18,Start18,Stop18,515311.6377905582,515316.64056300133,4.0,8.5,0,7.0,False
SS14,19,Start19,Stop19,515323.83851046336,515329.03489680815,4.0,7.0,0,7.0,True
SS14,20,Start20,Stop20,515336.0302736684,515341.23807461327,4.0,8.0,0,7.0,False
SS14,21,Start21,Stop21,515348.42770067527,515353.4308217183,4.0,9.0,0,7.0,False
SS14,22,Start22,Stop22,515360.83164268214,515365.82301022514,4.0,11.0,0,7.0,False
SS14,23,Start23,Stop23,515373.0403917873,515378.02284523024,4.0,7.5,0,7.0,False
SS14,24,Start24,Stop24,515385.22014919226,515390.22829863545,4.0,8.5,0,7.0,False
SS15,1,Start1,Stop1,515610.14998656313,515615.1454532493,4.0,7.0,0,7.0,True
SS15,2,Start2,Stop2,515622.3565895736,515627.3531379598,4.0,8.0,0,7.0,False
SS15,3,Start3,Stop3,515634.5532756839,515639.7706028739,4.0,9.0,0,7.0,False
SS15,4,Start4,Stop4,515646.95959609776,515651.9507189839,4.0,11.0,0,7.0,False
SS15,5,Start5,Stop5,515659.15270400804,515664.15328309423,4.0,7.5,0,7.0,False
SS15,6,Start6,Stop6,515671.35835751845,515676.3632912048,4.0,8.5,0,7.0,False
SS15,7,Start7,Stop7,515683.5576954288,515688.7634927186,4.0,7.0,0,7.0,True
SS15,8,Start8,Stop8,515695.76370873925,515700.96906022896,4.0,8.0,0,7.0,False
SS15,9,Start9,Stop9,515708.16407125304,515713.16432643926,4.0,9.0,0,7.0,False
SS15,10,Start10,Stop10,515720.5661868669,515725.56448455306,4.0,11.0,0,7.0,False
SS15,11,Start11,Stop11,515732.76585687726,515737.77242556354,4.0,7.5,0,7.0,False
SS15,12,Start12,Stop12,515744.98115268786,515749.97138457384,4.0,8.5,0,7.0,False
SS15,13,Start13,Stop13,515757.2007347985,515762.1894501845,4.0,7.0,0,7.0,True
SS15,14,Start14,Stop14,515769.38437020854,515774.37568129465,4.0,8.0,0,7.0,False
SS15,15,Start15,Stop15,515781.77503932227,515786.77569900843,4.0,9.0,0,7.0,False
SS15,16,Start16,Stop16,515793.9795701327,515798.98088151886,4.0,11.0,0,7.0,False
SS15,17,Start17,Stop17,515806.18315434305,515811.4116919332,4.0,7.5,0,7.0,False
SS15,18,Start18,Stop18,515818.5863903569,515823.58863014315,4.0,8.5,0,7.0,False
SS16,1,Start1,Stop1,516148.9227579596,516153.92631683586,4.0,7.0,0,7.0,True
SS16,2,Start2,Stop2,516161.13849698985,516166.33096717275,4.0,8.0,0,7.0,False
SS16,3,Start3,Stop3,516173.8416115373,516178.5396256028,4.0,9.0,0,7.0,False
SS16,4,Start4,Stop4,516185.7397893564,516190.7369018324,4.0,11.0,0,7.0,False
SS16,5,Start5,Stop5,516197.93972548615,516202.9446760624,4.0,7.5,0,7.0,False
SS16,6,Start6,Stop6,516210.14500071603,516215.14765529224,4.0,8.5,0,7.0,False
SS16,7,Start7,Stop7,516222.54971675295,516227.5508497291,4.0,7.0,0,7.0,True
SS16,8,Start8,Stop8,516234.96239719016,516239.9587258662,4.0,8.0,0,7.0,False
SS16,9,Start9,Stop9,516247.16278981994,516252.3765025036,4.0,9.0,0,7.0,False
SS16,10,Start10,Stop10,516259.57683435717,516264.37112262606,4.0,11.0,0,7.0,False
SS16,11,Start11,Stop11,516271.77203298674,516276.77501666296,4.0,7.5,0,7.0,False
SS16,12,Start12,Stop12,516283.98399221693,516288.9812981929,4.0,8.5,0,7.0,False
SS16,13,Start13,Stop13,516296.1840650466,516301.1879057228,4.0,7.0,0,7.0,True
SS16,14,Start14,Stop14,516308.59743008384,516313.5918537598,4.0,8.0,0,7.0,False
SS16,15,Start15,Stop15,516320.79527991347,516325.8040323899,4.0,9.0,0,7.0,False
SS16,16,Start16,Stop16,516333.00281244353,516338.0100356199,4.0,11.0,0,7.0,False
SS16,17,Start17,Stop17,516345.4092162805,516350.40836645657,4.0,7.5,0,7.0,False
SS16,18,Start18,Stop18,516357.6116120103,516362.6188484867,4.0,8.5,0,7.0,False
SS16,19,Start19,Stop19,516369.8303562407,516374.82180481654,4.0,7.0,0,7.0,True
SS16,20,Start20,Stop20,516382.0273571703,516387.0333977466,4.0,8.0,0,7.0,False
SS16,21,Start21,Stop21,516394.0345714932,516399.23384637636,4.0,9.0,0,7.0,False
SS16,22,Start22,Stop22,516406.43837673013,516411.4418053064,4.0,11.0,0,7.0,False
SS16,23,Start23,Stop23,516418.6467098601,516423.64796763635,4.0,7.5,0,7.0,False
SS16,24,Start24,Stop24,516430.8607081904,516435.87295866694,4.0,8.5,0,7.0,False
SS17,1,Start1,Stop1,516943.7625969689,516948.76032041194,4.0,7.0,0,7.0,True
SS17,2,Start2,Stop2,516956.1725251275,516961.1682716705,4.0,8.0,0,7.0,False
SS17,3,Start3,Stop3,516968.5726855862,516973.58109942905,4.0,9.0,0,7.0,False
SS17,4,Start4,Stop4,516980.7779530471,516985.78659688996,4.0,11.0,0,7.0,False
SS17,5,Start5,Stop5,516992.9924703078,516998.1907851486,4.0,7.5,0,7.0,False
SS17,6,Start6,Stop6,517005.3915852665,517010.39791770943,4.0,8.5,0,7.0,False
SS17,7,Start7,Stop7,517017.60575892724,517022.6053645703,4.0,7.0,0,7.0,True
SS17,8,Start8,Stop8,517029.8069541882,517034.8199241311,4.0,8.0,0,7.0,False
SS17,9,Start9,Stop9,517042.021281849,517047.21550578985,4.0,9.0,0,7.0,False
SS17,10,Start10,Stop10,517054.42236840766,517059.4281269506,4.0,11.0,0,7.0,False
SS17,11,Start11,Stop11,517066.8257845663,517071.82841420925,4.0,7.5,0,7.0,False
SS17,12,Start12,Stop12,517079.0320914272,517084.0359113701,4.0,8.5,0,7.0,False
SS17,13,Start13,Stop13,517091.2505807879,517096.44183602877,4.0,7.0,0,7.0,True
SS17,14,Start14,Stop14,517103.64814684656,517108.64975858957,4.0,8.0,0,7.0,False
SS17,15,Start15,Stop15,517115.8555946075,517120.8596416504,4.0,9.0,0,7.0,False
SS17,16,Start16,Stop16,517128.05954526836,517133.26343360904,4.0,11.0,0,7.0,False
SS17,17,Start17,Stop17,517140.4696355269,517145.47023636993,4.0,7.5,0,7.0,False
SS17,18,Start18,Stop18,517152.68882148765,517157.88316912844,4.0,8.5,0,7.0,False
SS17,19,Start19,Stop19,517165.1069382461,517169.89146299154,4.0,7.0,0,7.0,True
SS17,20,Start20,Stop20,517177.0936151095,517182.0939980525,4.0,8.0,0,7.0,False
SS17,21,Start21,Stop21,517189.49616306816,517194.5000776111,4.0,9.0,0,7.0,False
SS17,22,Start22,Stop22,517201.702726329,517206.7339513716,4.0,11.0,0,7.0,False
SS17,23,Start23,Stop23,517213.9173116898,517218.91083293286,4.0,7.5,0,7.0,False
SS17,24,Start24,Stop24,517226.11518505076,517231.12470009364,4.0,8.5,0,7.0,False
SS18,1,Start1,Stop1,518342.4482368199,518347.4486566022,4.0,7.0,0,7.0,True
SS18,2,Start2,Stop2,518354.6683597879,518359.6600627706,4.0,8.0,0,7.0,False
SS18,3,Start3,Stop3,518367.0664814482,518372.0745893302,4.0,9.0,0,7.0,False
SS18,4,Start4,Stop4,518379.2738054167,518384.274722799,4.0,11.0,0,7.0,False
SS18,5,Start5,Stop5,518391.4805757854,518396.49035796727,4.0,7.5,0,7.0,False
SS18,6,Start6,Stop6,518403.892874345,518408.89162202744,4.0,8.5,0,7.0,False
SS18,7,Start7,Stop7,518416.1940790095,518421.10271569586,4.0,7.0,0,7.0,True
SS18,8,Start8,Stop8,518428.31130508205,518433.31564326416,4.0,8.0,0,7.0,False
SS18,9,Start9,Stop9,518440.52173205046,518445.7182285242,4.0,9.0,0,7.0,False
SS18,10,Start10,Stop10,518452.92812801036,518457.9321443926,4.0,11.0,0,7.0,False
SS18,11,Start11,Stop11,518465.135306279,518470.13639756123,4.0,7.5,0,7.0,False
