subject,trial_idx,start_marker,stop_marker,start_time,stop_time,used_duration,true_freq,pred_class_idx,pred_freq,correct
SS18,12,Start12,Stop12,518477.3443800475,518482.39158102777,4.0,8.5,0,7.0,False
SS18,13,Start13,Stop13,518489.55046871613,518494.5528388984,4.0,7.0,0,7.0,True
SS18,14,Start14,Stop14,518501.75634208473,518506.7643277668,4.0,8.0,0,7.0,False
SS18,15,Start15,Stop15,518513.9678749531,518518.9938117343,4.0,9.0,0,7.0,False
SS18,16,Start16,Stop16,518526.17460362177,518531.37870109524,4.0,11.0,0,7.0,False
SS18,17,Start17,Stop17,518538.58879198134,518543.60156056314,4.0,7.5,0,7.0,False
SS18,18,Start18,Stop18,518550.79736254987,518555.7947545323,4.0,8.5,0,7.0,False
SS18,19,Start19,Stop19,518562.99874641874,518568.00419790077,4.0,7.0,0,7.0,True
SS18,20,Start20,Stop20,518575.2066488873,518580.20736756956,4.0,8.0,0,7.0,False
SS18,21,Start21,Stop21,518587.4197369556,518592.4228655378,4.0,9.0,0,7.0,False
SS18,22,Start22,Stop22,518599.8254189155,518604.8299710977,4.0,11.0,0,7.0,False
SS18,23,Start23,Stop23,518612.035384484,518617.0529650656,4.0,7.5,0,7.0,False
SS18,24,Start24,Stop24,518624.23586525285,518629.241492035,4.0,8.5,0,7.0,False
SS19,1,Start1,Stop1,518790.0308007847,518794.8372581718,4.0,7.0,0,7.0,True
SS19,2,Start2,Stop2,518802.2574400062,518807.2425322966,4.0,8.0,0,7.0,False
SS19,3,Start3,Stop3,518814.44824062707,518819.4518914177,4.0,9.0,0,7.0,False
SS19,4,Start4,Stop4,518826.8691528521,518831.6740943391,4.0,11.0,0,7.0,False
SS19,5,Start5,Stop5,518839.0842522734,518844.06742546364,4.0,7.5,0,7.0,False
SS19,6,Start6,Stop6,518851.27345479414,518856.2750963848,4.0,8.5,0,7.0,False
SS19,7,Start7,Stop7,518863.4800186153,518868.483183606,4.0,7.0,0,7.0,True
SS19,8,Start8,Stop8,518875.68611093645,518880.6998071273,4.0,8.0,0,7.0,False
SS19,9,Start9,Stop9,518887.9033526578,518892.89759054827,4.0,9.0,0,7.0,False
SS19,10,Start10,Stop10,518900.1044209788,518905.1051679694,4.0,11.0,0,7.0,False
SS19,11,Start11,Stop11,518912.52012950374,518917.51326169417,4.0,7.5,0,7.0,False
SS19,12,Start12,Stop12,518924.71604982467,518929.73232151556,4.0,8.5,0,7.0,False
SS19,13,Start13,Stop13,518936.92583114584,518941.9451378368,4.0,7.0,0,7.0,True
SS19,14,Start14,Stop14,518949.132793867,518954.14073185774,4.0,8.0,0,7.0,False
SS19,15,Start15,Stop15,518961.3464006883,518966.34658547887,4.0,9.0,0,7.0,False
SS19,16,Start16,Stop16,518973.55342130945,518978.75412060367,4.0,11.0,0,7.0,False
SS19,17,Start17,Stop17,518985.97363963444,518990.9814896252,4.0,7.5,0,7.0,False
SS19,18,Start18,Stop18,518998.16831895534,519002.9852565426,4.0,8.5,0,7.0,False
SS19,19,Start19,Stop19,519010.3740126765,519015.18572946364,4.0,7.0,0,7.0,True
SS19,20,Start20,Stop20,519022.58198009763,519027.3882895847,4.0,8.0,0,7.0,False
SS19,21,Start21,Stop21,519034.59470381524,519039.79996390955,4.0,9.0,0,7.0,False
SS19,22,Start22,Stop22,519047.00317964004,519052.0124766308,4.0,11.0,0,7.0,False
SS19,23,Start23,Stop23,519059.21129846125,519064.21410815185,4.0,7.5,0,7.0,False
SS19,24,Start24,Stop24,519071.4202815824,519076.44630517345,4.0,8.5,0,7.0,False
SS20,1,Start1,Stop1,3865.655987918097,3870.684076182201,4.0,7.0,0,7.0,True
SS20,2,Start2,Stop2,3877.4615656686087,3882.462358332365,4.0,8.0,0,7.0,False
SS20,3,Start3,Stop3,3889.066684816565,3894.0691280803426,4.0,9.0,0,7.0,False
SS20,4,Start4,Stop4,3900.8731121670876,3905.6762681283244,4.0,11.0,0,7.0,False
SS20,5,Start5,Stop5,3912.288225212622,3917.285859776338,4.0,7.5,0,7.0,False
SS20,6,Start6,Stop6,3923.8902092605385,3929.0879662268057,4.0,8.5,0,7.0,False
SS20,7,Start7,Stop7,3935.691620510997,3940.6957754747964,4.0,7.0,0,7.0,True
SS20,8,Start8,Stop8,3947.3046178590544,3952.3041877227947,4.0,8.0,0,7.0,False
SS20,9,Start9,Stop9,3959.107821109536,3964.1113056733266,4.0,9.0,0,7.0,False
SS20,10,Start10,Stop10,3970.714564757513,3975.918091423854,4.0,11.0,0,7.0,False
SS20,11,Start11,Stop11,3982.526206108102,3987.5276492718667,4.0,7.5,0,7.0,False
SS20,12,Start12,Stop12,3994.130909856053,3999.137830619888,4.0,8.5,0,7.0,False
SS20,13,Start13,Stop13,4005.73919400405,4010.745660067879,4.0,7.0,0,7.0,True
SS20,14,Start14,Stop14,4017.15399824958,4022.3576145159223,4.0,8.0,0,7.0,False
SS20,15,Start15,Stop15,4028.9572734000626,4033.9621511638716,4.0,9.0,0,7.0,False
SS20,16,Start16,Stop16,4040.7606833505474,4045.7642206143387,4.0,11.0,0,7.0,False
SS20,17,Start17,Stop17,4052.3763694986383,4057.3775356623996,4.0,7.5,0,7.0,False
SS20,18,Start18,Stop18,4063.97872834656,4068.9806146103297,4.0,8.5,0,7.0,False
SS20,19,Start19,Stop19,4075.586029294544,4080.589082658329,4.0,7.0,0,7.0,True
SS20,20,Start20,Stop20,4087.1934265425293,4092.1957127063047,4.0,8.0,0,7.0,False
SS20,21,Start21,Stop21,4098.999408893046,4104.0024150568315,4.0,9.0,0,7.0,False
SS20,22,Start22,Stop22,4110.609969441072,4115.609057004807,4.0,11.0,0,7.0,False
SS20,23,Start23,Stop23,4122.213006289003,4127.216944652799,4.0,7.5,0,7.0,False
SS20,24,Start24,Stop24,4133.836671737195,4138.821105900743,4.0,8.5,0,7.0,False
SS21,1,Start1,Stop1,4287.029905769392,4292.036503238572,4.0,7.0,0,7.0,True
SS21,2,Start2,Stop2,4298.64086972983,4303.6436985989585,4.0,8.0,0,7.0,False
SS21,3,Start3,Stop3,4310.441488092889,4315.250662859341,4.0,9.0,0,7.0,False
SS21,4,Start4,Stop4,4322.051789753318,4327.05416792244,4.0,11.0,0,7.0,False
SS21,5,Start5,Stop5,4333.658450513697,4338.473204180226,4.0,7.5,0,7.0,False
SS21,6,Start6,Stop6,4345.069627571374,4350.26838064321,4.0,8.5,0,7.0,False
SS21,7,Start7,Stop7,4356.871565134452,4361.87801140363,4.0,7.0,0,7.0,True
SS21,8,Start8,Stop8,4368.4959788950755,4373.492929964123,4.0,8.0,0,7.0,False
SS21,9,Start9,Stop9,4380.288758658026,4385.293516727182,4.0,9.0,0,7.0,False
SS21,10,Start10,Stop10,4392.094208121152,4397.098326390298,4.0,11.0,0,7.0,False
SS21,11,Start11,Stop11,4403.701248181536,4408.714505650808,4.0,7.5,0,7.0,False
SS21,12,Start12,Stop12,4415.313468241992,4420.312727511071,4.0,8.5,0,7.0,False
SS21,13,Start13,Stop13,4427.1138475050475,4432.120909674234,4.0,7.0,0,7.0,True
SS21,14,Start14,Stop14,4438.720410265425,4443.734366234707,4.0,8.0,0,7.0,False
SS21,15,Start15,Stop15,4450.331796425869,4455.335459395009,4.0,9.0,0,7.0,False
SS21,16,Start16,Stop16,4461.939634686265,4466.943111755401,4.0,11.0,0,7.0,False
SS21,17,Start17,Stop17,4473.554547246757,4478.5527475158215,4.0,7.5,0,7.0,False
SS21,18,Start18,Stop18,4485.153827107034,4490.1578840761795,4.0,8.5,0,7.0,False
SS21,19,Start19,Stop19,4496.765159567477,4501.7640899365515,4.0,7.0,0,7.0,True
SS21,20,Start20,Stop20,4508.371717227855,4513.383005297101,4.0,8.0,0,7.0,False
SS21,21,Start21,Stop21,4519.9824624882895,4525.183362960155,4.0,9.0,0,7.0,False
SS21,22,Start22,Stop22,4531.7866302513985,4536.598259317884,4.0,11.0,0,7.0,False
SS21,23,Start23,Stop23,4543.202089409135,4548.204038478251,4.0,7.5,0,7.0,False
SS21,24,Start24,Stop24,4554.806134669478,4559.810983538634,4.0,8.5,0,7.0,False
SS22,1,Start1,Stop1,7089.222083446176,7094.2204034373935,4.0,7.0,0,7.0,True
SS22,2,Start2,Stop2,7100.818133193801,7105.818490884975,4.0,8.0,0,7.0,False
SS22,3,Start3,Stop3,7112.424057441212,7117.421926032439,4.0,9.0,0,7.0,False
SS22,4,Start4,Stop4,7123.815425393292,7129.013583780161,4.0,11.0,0,7.0,False
SS22,5,Start5,Stop5,7135.905051330176,7140.61630422764,4.0,7.5,0,7.0,False
SS22,6,Start6,Stop6,7147.01825998831,7152.0132435795995,4.0,8.5,0,7.0,False
SS22,7,Start7,Stop7,7158.613753935948,7163.421463831313,4.0,7.0,0,7.0,True
SS22,8,Start8,Stop8,7170.015358587805,7175.014076879013,4.0,8.0,0,7.0,False
SS22,9,Start9,Stop9,7181.617508835298,7186.614988126534,4.0,9.0,0,7.0,False
SS22,10,Start10,Stop10,7193.218292282821,7198.221055173942,4.0,11.0,0,7.0,False
SS22,11,Start11,Stop11,7204.8136625304605,7209.814021921634,4.0,7.5,0,7.0,False
SS22,12,Start12,Stop12,7216.215562282311,7221.215689373489,4.0,8.5,0,7.0,False
SS22,13,Start13,Stop13,7227.81418152988,7232.81606922102,4.0,7.0,0,7.0,True
SS22,14,Start14,Stop14,7239.216096981731,7244.417936068519,4.0,8.0,0,7.0,False
SS22,15,Start15,Stop15,7250.81618322927,7256.0191772160315,4.0,9.0,0,7.0,False
SS22,16,Start16,Stop16,7262.625840172246,7267.615252863658,4.0,11.0,0,7.0,False
SS22,17,Start17,Stop17,7274.024426924168,7279.033857715145,4.0,7.5,0,7.0,False
SS22,18,Start18,Stop18,7285.42169507612,7290.421083967315,4.0,8.5,0,7.0,False
SS22,19,Start19,Stop19,7297.024562623597,7302.019385914891,4.0,7.0,0,7.0,True
SS22,20,Start20,Stop20,7308.422425275537,7313.421330366742,4.0,8.0,0,7.0,False
SS22,21,Start21,Stop21,7320.021669323092,7325.022959414246,4.0,9.0,0,7.0,False
SS22,22,Start22,Stop22,7331.422866874958,7336.426933066052,4.0,11.0,0,7.0,False
SS22,23,Start23,Stop23,7343.232339117939,7348.034103413434,4.0,7.5,0,7.0,False
SS22,24,Start24,Stop24,7354.629169369901,7359.632328561012,4.0,8.5,0,7.0,False
SS23,1,Start1,Stop1,352990.1256871451,352995.1264856328,4.0,7.0,0,7.0,True
SS23,2,Start2,Stop2,353001.73240381666,353006.7154166045,4.0,8.0,0,7.0,False
SS23,3,Start3,Stop3,353013.5077578878,353018.51891787554,4.0,9.0,0,7.0,False
SS23,4,Start4,Stop4,353025.1074787594,353030.1007041472,4.0,11.0,0,7.0,False
SS23,5,Start5,Stop5,353036.89629473054,353041.71822441876,4.0,7.5,0,7.0,False
SS23,6,Start6,Stop6,353048.29094030266,353053.2876406904,4.0,8.5,0,7.0,False
SS23,7,Start7,Stop7,353060.09099037375,353065.07948666153,4.0,7.0,0,7.0,True
SS23,8,Start8,Stop8,353071.6761689454,353076.6938036331,4.0,8.0,0,7.0,False
SS23,9,Start9,Stop9,353083.270533017,353088.30451000464,4.0,9.0,0,7.0,False
SS23,10,Start10,Stop10,353094.86743588856,353100.0661860759,4.0,11.0,0,7.0,False
SS23,11,Start11,Stop11,353106.6596829597,353111.46185074793,4.0,7.5,0,7.0,False
SS23,12,Start12,Stop12,353118.2601567313,353123.0552792196,4.0,8.5,0,7.0,False
SS23,13,Start13,Stop13,353129.6556560034,353134.8485047907,4.0,7.0,0,7.0,True
SS23,14,Start14,Stop14,353141.4512239745,353146.44733236235,4.0,8.0,0,7.0,False
SS23,15,Start15,Stop15,353153.04727164615,353158.0410981339,4.0,9.0,0,7.0,False
SS23,16,Start16,Stop16,353164.85561581724,353169.66641980543,4.0,11.0,0,7.0,False
SS23,17,Start17,Stop17,353176.43506748887,353181.4402925766,4.0,7.5,0,7.0,False
SS23,18,Start18,Stop18,353188.0358588605,353193.0354947482,4.0,8.5,0,7.0,False
SS23,19,Start19,Stop19,353199.63059313205,353204.63304061984,4.0,7.0,0,7.0,True
SS23,20,Start20,Stop20,353211.23823430366,353216.2253667914,4.0,8.0,0,7.0,False
SS23,21,Start21,Stop21,353222.8230961753,353227.83520536305,4.0,9.0,0,7.0,False
SS23,22,Start22,Stop22,353234.4248998469,353239.4209392346,4.0,11.0,0,7.0,False
SS23,23,Start23,Stop23,353246.0221755185,353251.0251167062,4.0,7.5,0,7.0,False
SS23,24,Start24,Stop24,353257.8272850896,353262.81629637734,4.0,8.5,0,7.0,False
SS24,1,Start1,Stop1,353795.3347245578,353800.330060673,4.0,7.0,0,7.0,True
SS24,2,Start2,Stop2,353806.94956259313,353811.9310740083,4.0,8.0,0,7.0,False
SS24,3,Start3,Stop3,353818.53164292837,353823.53384844353,4.0,9.0,0,7.0,False
SS24,4,Start4,Stop4,353830.13617376366,353835.1347310788,4.0,11.0,0,7.0,False
SS24,5,Start5,Stop5,353841.94311149954,353846.9484724148,4.0,7.5,0,7.0,False
SS24,6,Start6,Stop6,353853.7395054354,353858.53728775,4.0,8.5,0,7.0,False
SS24,7,Start7,Stop7,353865.1399432701,353870.1373045853,4.0,7.0,0,7.0,True
SS24,8,Start8,Stop8,353876.94462420593,353881.94125082117,4.0,8.0,0,7.0,False
SS24,9,Start9,Stop9,353888.55442014127,353893.54081085644,4.0,9.0,0,7.0,False
SS24,10,Start10,Stop10,353900.1436880765,353905.3792107924,4.0,11.0,0,7.0,False
SS24,11,Start11,Stop11,353911.9432422124,353916.9458002276,4.0,7.5,0,7.0,False
SS24,12,Start12,Stop12,353923.5474967477,353928.5601673629,4.0,8.5,0,7.0,False
SS24,13,Start13,Stop13,353935.3559308836,353940.35262369877,4.0,7.0,0,7.0,True
SS24,14,Start14,Stop14,353946.95292721887,353951.95427273406,4.0,8.0,0,7.0,False
SS24,15,Start15,Stop15,353958.56215575413,353963.66237676964,4.0,9.0,0,7.0,False
SS24,16,Start16,Stop16,353970.36476399004,353975.3609941053,4.0,11.0,0,7.0,False
SS24,17,Start17,Stop17,353982.0451818256,353986.7695031399,4.0,7.5,0,7.0,False
SS24,18,Start18,Stop18,353993.5790752606,353998.3705940752,4.0,8.5,0,7.0,False
SS24,19,Start19,Stop19,354005.1704001959,354010.17156271107,4.0,7.0,0,7.0,True
SS24,20,Start20,Stop20,354016.7753996312,354021.77932674636,4.0,8.0,0,7.0,False
SS24,21,Start21,Stop21,354028.3955840665,354033.3814127816,4.0,9.0,0,7.0,False
SS24,22,Start22,Stop22,354039.9814056017,354044.985121117,4.0,11.0,0,7.0,False
SS24,23,Start23,Stop23,354051.586652437,354056.59156055225,4.0,7.5,0,7.0,False
SS24,24,Start24,Stop24,354063.1900290723,354068.1915280875,4.0,8.5,0,7.0,False
SS25,1,Start1,Stop1,354988.40471218666,354993.3957674268,4.0,7.0,0,7.0,True
SS25,2,Start2,Stop2,354999.99711927975,355005.0003610199,4.0,8.0,0,7.0,False
SS25,3,Start3,Stop3,355011.5975625729,355016.598308613,4.0,9.0,0,7.0,False
SS25,4,Start4,Stop4,355023.195027766,355028.19735740614,4.0,11.0,0,7.0,False
SS25,5,Start5,Stop5,355034.99853046075,355039.9994097009,4.0,7.5,0,7.0,False
SS25,6,Start6,Stop6,355046.6086320539,355051.7967663956,4.0,8.5,0,7.0,False
SS25,7,Start7,Stop7,355058.39649504854,355063.39949628874,4.0,7.0,0,7.0,True
SS25,8,Start8,Stop8,355069.9971364417,355075.0024428819,4.0,8.0,0,7.0,False
SS25,9,Start9,Stop9,355081.8039352365,355086.8087695766,4.0,9.0,0,7.0,False
SS25,10,Start10,Stop10,355093.4048908296,355098.3990539697,4.0,11.0,0,7.0,False
SS25,11,Start11,Stop11,355105.0006399227,355109.9992877628,4.0,7.5,0,7.0,False
SS25,12,Start12,Stop12,355116.61151251587,355121.605833356,4.0,8.5,0,7.0,False
SS25,13,Start13,Stop13,355128.20248690894,355133.20168514905,4.0,7.0,0,7.0,True
SS25,14,Start14,Stop14,355139.80704630207,355144.8166422423,4.0,8.0,0,7.0,False
SS25,15,Start15,Stop15,355151.4059767952,355156.4052392353,4.0,9.0,0,7.0,False
SS25,16,Start16,Stop16,355163.0065830883,355168.3415784311,4.0,11.0,0,7.0,False
SS25,17,Start17,Stop17,355174.8134917831,355179.8082219232,4.0,7.5,0,7.0,False
SS25,18,Start18,Stop18,355186.41539187625,355191.41438821633,4.0,8.5,0,7.0,False
SS25,19,Start19,Stop19,355198.0207140694,355203.01697760954,4.0,7.0,0,7.0,True
SS25,20,Start20,Stop20,355209.6186270625,355214.6171236026,4.0,8.0,0,7.0,False
SS25,21,Start21,Stop21,355221.2186134556,355226.21963649575,4.0,9.0,0,7.0,False
SS25,22,Start22,Stop22,355232.8330541489,355237.8217694889,4.0,11.0,0,7.0,False
SS25,23,Start23,Stop23,355244.4244249419,355249.42888198205,4.0,7.5,0,7.0,False
SS25,24,Start24,Stop24,355256.027025035,355261.0464367753,4.0,8.5,0,7.0,False
SS26,1,Start1,Stop1,355426.62950917555,355431.5990365707,4.0,7.0,0,7.0,True
SS26,2,Start2,Stop2,355438.40632196417,355443.39818285935,4.0,8.0,0,7.0,False
SS26,3,Start3,Stop3,355450.00253065303,355455.0977749481,4.0,9.0,0,7.0,False
SS26,4,Start4,Stop4,355461.81657064165,355466.81939373683,4.0,11.0,0,7.0,False
SS26,5,Start5,Stop5,355473.4154840305,355478.41562522564,4.0,7.5,0,7.0,False
SS26,6,Start6,Stop6,355485.21519631916,355490.2182617143,4.0,8.5,0,7.0,False
SS26,7,Start7,Stop7,355496.82452090795,355501.82864550315,4.0,7.0,0,7.0,True
SS26,8,Start8,Stop8,355508.4338351968,355513.430285692,4.0,8.0,0,7.0,False
SS26,9,Start9,Stop9,355520.23562028544,355525.2347062806,4.0,9.0,0,7.0,False
SS26,10,Start10,Stop10,355531.84923737426,355536.8401254695,4.0,11.0,0,7.0,False
SS26,11,Start11,Stop11,355543.4430424631,355548.4503297583,4.0,7.5,0,7.0,False
SS26,12,Start12,Stop12,355555.047089652,355560.05302854715,4.0,8.5,0,7.0,False
SS26,13,Start13,Stop13,355566.6725803407,355571.65769843594,4.0,7.0,0,7.0,True
SS26,14,Start14,Stop14,355578.26045102964,355583.26574992476,4.0,8.0,0,7.0,False
SS26,15,Start15,Stop15,355589.6643276186,355594.8641497136,4.0,9.0,0,7.0,False
SS26,16,Start16,Stop16,355601.47693900723,355606.47745030245,4.0,11.0,0,7.0,False
SS26,17,Start17,Stop17,355613.07513039606,355618.0772553913,4.0,7.5,0,7.0,False
SS26,18,Start18,Stop18,355624.48182678514,355629.68273488013,4.0,8.5,0,7.0,False
SS26,19,Start19,Stop19,355636.29604257375,355641.29015336896,4.0,7.0,0,7.0,True
SS26,20,Start20,Stop20,355647.8915443626,355652.89409115777,4.0,8.0,0,7.0,False
SS26,21,Start21,Stop21,355659.6998599512,355664.7111071464,4.0,9.0,0,7.0,False
SS26,22,Start22,Stop22,355671.3046766401,355676.30808393523,4.0,11.0,0,7.0,False
SS26,23,Start23,Stop23,355683.1090017287,355687.91152042407,4.0,7.5,0,7.0,False
SS26,24,Start24,Stop24,355694.79720201745,355699.7165746127,4.0,8.5,0,7.0,False
SS27,1,Start1,Stop1,355803.8831785018,355808.88496889354,4.0,7.0,0,7.0,True
SS27,2,Start2,Stop2,355815.49761421484,355820.4935300065,4.0,8.0,0,7.0,False
SS27,3,Start3,Stop3,355827.2965255313,355832.296180723,4.0,9.0,0,7.0,False
SS27,4,Start4,Stop4,355838.9009686441,355843.90296233585,4.0,11.0,0,7.0,False
SS27,5,Start5,Stop5,355850.5164337572,355855.5100761488,4.0,7.5,0,7.0,False
SS27,6,Start6,Stop6,355862.11000796984,355867.11340506165,4.0,8.5,0,7.0,False
SS27,7,Start7,Stop7,355873.7213023828,355878.72453147464,4.0,7.0,0,7.0,True
SS27,8,Start8,Stop8,355885.3380624959,355890.32880028745,4.0,8.0,0,7.0,False
SS27,9,Start9,Stop9,355896.9274511085,355901.9308045003,4.0,9.0,0,7.0,False
SS27,10,Start10,Stop10,355908.53664312145,355913.53803071316,4.0,11.0,0,7.0,False
SS27,11,Start11,Stop11,355920.1495363345,355925.3433415297,4.0,7.5,0,7.0,False
SS27,12,Start12,Stop12,355931.9491137509,355936.95056894264,4.0,8.5,0,7.0,False
SS27,13,Start13,Stop13,355943.55362586374,355948.5602783556,4.0,7.0,0,7.0,True
SS27,14,Start14,Stop14,355955.17186987685,355960.19822836906,4.0,8.0,0,7.0,False
SS27,15,Start15,Stop15,355966.76539138955,355971.76859908126,4.0,9.0,0,7.0,False
SS27,16,Start16,Stop16,355978.3729802025,355983.3766436942,4.0,11.0,0,7.0,False
SS27,17,Start17,Stop17,355989.98714391544,355994.9815890071,4.0,7.5,0,7.0,False
SS27,18,Start18,Stop18,356001.5855274282,356006.59010272,4.0,8.5,0,7.0,False
