subject,trial_idx,start_marker,stop_marker,start_time,stop_time,used_duration,true_freq,pred_class_idx,pred_freq,correct
SS27,19,Start19,Stop19,356013.19352844113,356018.19478053285,4.0,7.0,0,7.0,True
SS27,20,Start20,Stop20,356024.8106068542,356029.8008046458,4.0,8.0,0,7.0,False
SS27,21,Start21,Stop21,356036.408520267,356041.4116923588,4.0,9.0,0,7.0,False
SS27,22,Start22,Stop22,356048.0142503798,356053.01447977155,4.0,11.0,0,7.0,False
SS27,23,Start23,Stop23,356059.6207791928,356064.6187194844,4.0,7.5,0,7.0,False
SS27,24,Start24,Stop24,356071.2245203056,356076.2295545974,4.0,8.5,0,7.0,False
SS28,1,Start1,Stop1,358325.16908678564,358330.1001626489,4.0,7.0,0,7.0,True
SS28,2,Start2,Stop2,358336.9020667742,358341.8925182395,4.0,8.0,0,7.0,False
SS28,3,Start3,Stop3,358348.5071747586,358353.68176552997,4.0,9.0,0,7.0,False
SS28,4,Start4,Stop4,358360.28237704857,358365.2877362144,4.0,11.0,0,7.0,False
SS28,5,Start5,Stop5,358371.8854109329,358376.9129219994,4.0,7.5,0,7.0,False
SS28,6,Start6,Stop6,358383.65910672286,358388.6642242886,4.0,8.5,0,7.0,False
SS28,7,Start7,Stop7,358395.288600308,358400.2497956723,4.0,7.0,0,7.0,True
SS28,8,Start8,Stop8,358406.8577906912,358411.8490904565,4.0,8.0,0,7.0,False
SS28,9,Start9,Stop9,358418.6382930814,358423.6359260469,4.0,9.0,0,7.0,False
SS28,10,Start10,Stop10,358430.2337332655,358435.23410173104,4.0,11.0,0,7.0,False
SS28,11,Start11,Stop11,358442.02768895606,358447.02693022165,4.0,7.5,0,7.0,False
SS28,12,Start12,Stop12,358453.62015624,358458.6197021056,4.0,8.5,0,7.0,False
SS28,13,Start13,Stop13,358465.4148351307,358470.4263723967,4.0,7.0,0,7.0,True
SS28,14,Start14,Stop14,358477.01797601493,358482.03061598097,4.0,8.0,0,7.0,False
SS28,15,Start15,Stop15,358488.6070938988,358493.60624446435,4.0,9.0,0,7.0,False
SS28,16,Start16,Stop16,358500.20809448307,358505.2040714485,4.0,11.0,0,7.0,False
SS28,17,Start17,Stop17,358511.99798437353,358516.99497823906,4.0,7.5,0,7.0,False
SS28,18,Start18,Stop18,358523.5962806577,358528.59335892316,4.0,8.5,0,7.0,False
SS28,19,Start19,Stop19,358535.19739494193,358540.1935191074,4.0,7.0,0,7.0,True
SS28,20,Start20,Stop20,358546.79035752587,358551.7833047912,4.0,8.0,0,7.0,False
SS28,21,Start21,Stop21,358558.38623040996,358563.3855411755,4.0,9.0,0,7.0,False
SS28,22,Start22,Stop22,358570.19600350107,358575.1901451665,4.0,11.0,0,7.0,False
SS28,23,Start23,Stop23,358581.77596778463,358586.7835851505,4.0,7.5,0,7.0,False
SS28,24,Start24,Stop24,358593.38849046925,358598.37666623446,4.0,8.5,0,7.0,False
SS29,1,Start1,Stop1,358797.9944218887,358802.99861067405,4.0,7.0,0,7.0,True
SS29,2,Start2,Stop2,358809.6162513547,358814.5934549401,4.0,8.0,0,7.0,False
SS29,3,Start3,Stop3,358821.1973491208,358826.20225670614,4.0,9.0,0,7.0,False
SS29,4,Start4,Stop4,358832.9933091863,358837.9970959716,4.0,11.0,0,7.0,False
SS29,5,Start5,Stop5,358844.5990473523,358849.6027631377,4.0,7.5,0,7.0,False
SS29,6,Start6,Stop6,358856.1930679184,358861.19245850376,4.0,8.5,0,7.0,False
SS29,7,Start7,Stop7,358867.82770658436,358872.7954265698,4.0,7.0,0,7.0,True
SS29,8,Start8,Stop8,358879.3964338505,358884.3941833359,4.0,8.0,0,7.0,False
SS29,9,Start9,Stop9,358890.99514171656,358895.9933533019,4.0,9.0,0,7.0,False
SS29,10,Start10,Stop10,358902.796695282,358907.8061011674,4.0,11.0,0,7.0,False
SS29,11,Start11,Stop11,358914.403009448,358919.39834543347,4.0,7.5,0,7.0,False
SS29,12,Start12,Stop12,358925.9945303141,358931.00021199946,4.0,8.5,0,7.0,False
SS29,13,Start13,Stop13,358937.6028628801,358942.6042562655,4.0,7.0,0,7.0,True
SS29,14,Start14,Stop14,358949.2063023462,358954.1973888316,4.0,8.0,0,7.0,False
SS29,15,Start15,Stop15,358960.80422431225,358965.79742149764,4.0,9.0,0,7.0,False
SS29,16,Start16,Stop16,358972.59766287776,358977.5962504631,4.0,11.0,0,7.0,False
SS29,17,Start17,Stop17,358984.2004292438,358989.20973382914,4.0,7.5,0,7.0,False
SS29,18,Start18,Stop18,358995.8041184098,359000.7995045952,4.0,8.5,0,7.0,False
SS29,19,Start19,Stop19,359007.40009817586,359012.39972356125,4.0,7.0,0,7.0,True
SS29,20,Start20,Stop20,359019.0108356419,359024.0023447273,4.0,8.0,0,7.0,False
SS29,21,Start21,Stop21,359030.60898790794,359035.6080689933,4.0,9.0,0,7.0,False
SS29,22,Start22,Stop22,359042.211119374,359047.2078399594,4.0,11.0,0,7.0,False
SS29,23,Start23,Stop23,359054.00546573946,359059.01002062485,4.0,7.5,0,7.0,False
SS29,24,Start24,Stop24,359065.60764850554,359070.6172781909,4.0,8.5,0,7.0,False
SS30,1,Start1,Stop1,492242.14211470634,492247.1311969275,4.0,7.0,0,7.0,True
SS30,2,Start2,Stop2,492253.92477975634,492258.72467957676,4.0,8.0,0,7.0,False
SS30,3,Start3,Stop3,492265.5446357057,492270.5259566269,4.0,9.0,0,7.0,False
SS30,4,Start4,Stop4,492277.12508445495,492282.1223048762,4.0,11.0,0,7.0,False
SS30,5,Start5,Stop5,492288.71834290423,492293.7167298255,4.0,7.5,0,7.0,False
SS30,6,Start6,Stop6,492300.3195293535,492305.5173388756,4.0,8.5,0,7.0,False
SS30,7,Start7,Stop7,492312.11451900366,492317.1072857249,4.0,7.0,0,7.0,True
SS30,8,Start8,Stop8,492323.70802235295,492328.7041245742,4.0,8.0,0,7.0,False
SS30,9,Start9,Stop9,492335.5383015032,492340.5000393243,4.0,9.0,0,7.0,False
SS30,10,Start10,Stop10,492347.10830155236,492352.1046166736,4.0,11.0,0,7.0,False
SS30,11,Start11,Stop11,492358.69793720165,492363.6989902229,4.0,7.5,0,7.0,False
SS30,12,Start12,Stop12,492370.53599225194,492375.50073937303,4.0,8.5,0,7.0,False
SS30,13,Start13,Stop13,492382.0937485011,492387.0935599223,4.0,7.0,0,7.0,True
SS30,14,Start14,Stop14,492393.7081261504,492398.69152927154,4.0,8.0,0,7.0,False
SS30,15,Start15,Stop15,492405.29955269967,492410.28834782087,4.0,9.0,0,7.0,False
SS30,16,Start16,Stop16,492417.0985014498,492422.09293107106,4.0,11.0,0,7.0,False
SS30,17,Start17,Stop17,492428.6880337991,492433.6834684203,4.0,7.5,0,7.0,False
SS30,18,Start18,Stop18,492440.28473494836,492445.2843151696,4.0,8.5,0,7.0,False
SS30,19,Start19,Stop19,492451.8860475976,492456.8852045189,4.0,7.0,0,7.0,True
SS30,20,Start20,Stop20,492463.68619244784,492468.6974338691,4.0,8.0,0,7.0,False
SS30,21,Start21,Stop21,492475.28945009713,492480.2799596183,4.0,9.0,0,7.0,False
SS30,22,Start22,Stop22,492487.08860464726,492492.0850318685,4.0,11.0,0,7.0,False
SS30,23,Start23,Stop23,492498.68101719656,492503.6795856178,4.0,7.5,0,7.0,False
SS30,24,Start24,Stop24,492510.28194244584,492515.2861167671,4.0,8.5,0,7.0,False
SS31,1,Start1,Stop1,492786.06415026146,492791.01807690976,4.0,7.0,0,7.0,True
SS31,2,Start2,Stop2,492797.6214718742,492802.6310535231,4.0,8.0,0,7.0,False
SS31,3,Start3,Stop3,492809.2224662874,492814.2250141362,4.0,9.0,0,7.0,False
SS31,4,Start4,Stop4,492820.8245788006,492826.0231232513,4.0,11.0,0,7.0,False
SS31,5,Start5,Stop5,492832.6331131158,492837.62396896444,4.0,7.5,0,7.0,False
SS31,6,Start6,Stop6,492844.22575792886,492849.22649337765,4.0,8.5,0,7.0,False
SS31,7,Start7,Stop7,492856.029007644,492861.0275722928,4.0,7.0,0,7.0,True
SS31,8,Start8,Stop8,492867.62657215714,492872.62874540593,4.0,8.0,0,7.0,False
SS31,9,Start9,Stop9,492879.23266847036,492884.2406602193,4.0,9.0,0,7.0,False
SS31,10,Start10,Stop10,492890.8361070836,492895.8434042324,4.0,11.0,0,7.0,False
SS31,11,Start11,Stop11,492902.4353332967,492907.4339663455,4.0,7.5,0,7.0,False
SS31,12,Start12,Stop12,492914.2439513119,492919.2362045607,4.0,8.5,0,7.0,False
SS31,13,Start13,Stop13,492925.835316525,492930.8359231738,4.0,7.0,0,7.0,True
SS31,14,Start14,Stop14,492937.4382456382,492942.437413187,4.0,8.0,0,7.0,False
SS31,15,Start15,Stop15,492949.0647316516,492954.04003150016,4.0,9.0,0,7.0,False
SS31,16,Start16,Stop16,492960.64875886467,492965.6522101135,4.0,11.0,0,7.0,False
SS31,17,Start17,Stop17,492972.4063544793,492977.4457549285,4.0,7.5,0,7.0,False
SS31,18,Start18,Stop18,492984.04785859294,492989.0619844419,4.0,8.5,0,7.0,False
SS31,19,Start19,Stop19,492995.8558238082,493000.6510620549,4.0,7.0,0,7.0,True
SS31,20,Start20,Stop20,493007.25324541936,493012.25317676814,4.0,8.0,0,7.0,False
SS31,21,Start21,Stop21,493018.8549445325,493024.05809088325,4.0,9.0,0,7.0,False
SS31,22,Start22,Stop22,493030.6732894478,493035.66095709644,4.0,11.0,0,7.0,False
SS31,23,Start23,Stop23,493042.2621973609,493047.46727391164,4.0,7.5,0,7.0,False
SS31,24,Start24,Stop24,493054.063555776,493059.0681030248,4.0,8.5,0,7.0,False
SS32,1,Start1,Stop1,493188.8937628993,493193.9045922302,4.0,7.0,0,7.0,True
SS32,2,Start2,Stop2,493200.5093219028,493205.4974858332,4.0,8.0,0,7.0,False
SS32,3,Start3,Stop3,493212.1330408066,493217.1072643366,4.0,9.0,0,7.0,False
SS32,4,Start4,Stop4,493223.9101129144,493228.9048982449,4.0,11.0,0,7.0,False
SS32,5,Start5,Stop5,493235.51056811755,493240.51504844835,4.0,7.5,0,7.0,False
SS32,6,Start6,Stop6,493247.31132312596,493252.3140523567,4.0,8.5,0,7.0,False
SS32,7,Start7,Stop7,493259.1341680349,493264.11937526515,4.0,7.0,0,7.0,True
SS32,8,Start8,Stop8,493270.7204354377,493275.7257368685,4.0,8.0,0,7.0,False
SS32,9,Start9,Stop9,493282.53272784635,493287.32476877165,4.0,9.0,0,7.0,False
SS32,10,Start10,Stop10,493294.12510324933,493299.13059648016,4.0,11.0,0,7.0,False
SS32,11,Start11,Stop11,493305.7342267527,493310.75346448395,4.0,7.5,0,7.0,False
SS32,12,Start12,Stop12,493317.33591695596,493322.5342834918,4.0,8.5,0,7.0,False
SS32,13,Start13,Stop13,493329.1371322643,493334.13979779504,4.0,7.0,0,7.0,True
SS32,14,Start14,Stop14,493340.74856216775,493345.7440136983,4.0,8.0,0,7.0,False
SS32,15,Start15,Stop15,493352.54703587614,493357.5475526068,4.0,9.0,0,7.0,False
SS32,16,Start16,Stop16,493364.15303587937,493369.15244091005,4.0,11.0,0,7.0,False
SS32,17,Start17,Stop17,493375.9826002885,493381.01493412006,4.0,7.5,0,7.0,False
SS32,18,Start18,Stop18,493387.592530092,493392.56253262184,4.0,8.5,0,7.0,False
SS32,19,Start19,Stop19,493399.36250319955,493404.17224752525,4.0,7.0,0,7.0,True
SS32,20,Start20,Stop20,493410.96865140286,493415.9707295336,4.0,8.0,0,7.0,False
SS32,21,Start21,Stop21,493422.5797034063,493427.58204983704,4.0,9.0,0,7.0,False
SS32,22,Start22,Stop22,493434.3771103146,493439.1806588401,4.0,11.0,0,7.0,False
SS32,23,Start23,Stop23,493445.9829268179,493450.98302504857,4.0,7.5,0,7.0,False
SS32,24,Start24,Stop24,493457.7957992266,493462.60641735233,4.0,8.5,0,7.0,False
SS33,1,Start1,Stop1,181595.52054031313,181600.5167649386,4.0,7.0,0,7.0,True
SS33,2,Start2,Stop2,181607.31829727328,181612.3191709988,4.0,8.0,0,7.0,False
SS33,3,Start3,Stop3,181618.92724443247,181623.92652275797,4.0,9.0,0,7.0,False
SS33,4,Start4,Stop4,181630.54347499172,181635.52955871716,4.0,11.0,0,7.0,False
SS33,5,Start5,Stop5,181642.13741275086,181647.13796777633,4.0,7.5,0,7.0,False
SS33,6,Start6,Stop6,181653.93874661103,181658.7437535355,4.0,8.5,0,7.0,False
SS33,7,Start7,Stop7,181665.35733476924,181670.3508933947,4.0,7.0,0,7.0,True
SS33,8,Start8,Stop8,181677.1523966294,181682.1525059549,4.0,8.0,0,7.0,False
SS33,9,Start9,Stop9,181688.76773518862,181693.7638417141,4.0,9.0,0,7.0,False
SS33,10,Start10,Stop10,181700.3754383478,181705.37189627328,4.0,11.0,0,7.0,False
SS33,11,Start11,Stop11,181711.97326070696,181717.17036733346,4.0,7.5,0,7.0,False
SS33,12,Start12,Stop12,181723.77446236715,181728.78273199266,4.0,8.5,0,7.0,False
SS33,13,Start13,Stop13,181735.38518022635,181740.38562975184,4.0,7.0,0,7.0,True
SS33,14,Start14,Stop14,181746.9878081855,181751.99357291104,4.0,8.0,0,7.0,False
SS33,15,Start15,Stop15,181758.7946446457,181763.80141297125,4.0,9.0,0,7.0,False
SS33,16,Start16,Stop16,181770.4010771049,181775.4057677304,4.0,11.0,0,7.0,False
SS33,17,Start17,Stop17,181782.20700786507,181787.01059138958,4.0,7.5,0,7.0,False
SS33,18,Start18,Stop18,181793.8169267243,181798.81446904977,4.0,8.5,0,7.0,False
SS33,19,Start19,Stop19,181805.41957978348,181810.42162450898,4.0,7.0,0,7.0,True
SS33,20,Start20,Stop20,181817.22835114368,181822.03010706816,4.0,8.0,0,7.0,False
SS33,21,Start21,Stop21,181828.83347230285,181833.83078882835,4.0,9.0,0,7.0,False
SS33,22,Start22,Stop22,181840.43485766204,181845.43934628752,4.0,11.0,0,7.0,False
SS33,23,Start23,Stop23,181852.0552515213,181857.05919844678,4.0,7.5,0,7.0,False
SS33,24,Start24,Stop24,181863.6516257804,181868.8508556069,4.0,8.5,0,7.0,False
SS34,1,Start1,Stop1,181962.11428037303,181967.126003055,4.0,7.0,0,7.0,True
SS34,2,Start2,Stop2,181973.9220031305,181978.92546741248,4.0,8.0,0,7.0,False
SS34,3,Start3,Stop3,181985.5235185887,181990.5256610707,4.0,9.0,0,7.0,False
SS34,4,Start4,Stop4,181997.33497694612,182002.33402272814,4.0,11.0,0,7.0,False
SS34,5,Start5,Stop5,182008.93668980434,182013.9382242863,4.0,7.5,0,7.0,False
SS34,6,Start6,Stop6,182020.5423335625,182025.7399044438,4.0,8.5,0,7.0,False
SS34,7,Start7,Stop7,182032.36044591994,182037.34884230193,4.0,7.0,0,7.0,True
SS34,8,Start8,Stop8,182044.15063827744,182048.95797056012,4.0,8.0,0,7.0,False
SS34,9,Start9,Stop9,182055.7636374356,182060.76878871754,4.0,9.0,0,7.0,False
SS34,10,Start10,Stop10,182067.56866779306,182072.36783317575,4.0,11.0,0,7.0,False
SS34,11,Start11,Stop11,182078.9813678519,182083.97351603393,4.0,7.5,0,7.0,False
SS34,12,Start12,Stop12,182090.79633100936,182095.7760146914,4.0,8.5,0,7.0,False
SS34,13,Start13,Stop13,182102.3818495676,182107.38915704956,4.0,7.0,0,7.0,True
SS34,14,Start14,Stop14,182114.18799812504,182119.197031507,4.0,8.0,0,7.0,False
SS34,15,Start15,Stop15,182125.80045248324,182130.8005932652,4.0,9.0,0,7.0,False
SS34,16,Start16,Stop16,182137.4024142414,182142.4055930234,4.0,11.0,0,7.0,False
SS34,17,Start17,Stop17,182149.0124096996,182154.01513318153,4.0,7.5,0,7.0,False
SS34,18,Start18,Stop18,182160.62087185774,182165.64112013965,4.0,8.5,0,7.0,False
SS34,19,Start19,Stop19,182172.24074191588,182177.23399179787,4.0,7.0,0,7.0,True
SS34,20,Start20,Stop20,182184.03597427337,182189.03578435534,4.0,8.0,0,7.0,False
SS34,21,Start21,Stop21,182195.64251813153,182200.64939441349,4.0,9.0,0,7.0,False
SS34,22,Start22,Stop22,182207.25615508968,182212.25535287167,4.0,11.0,0,7.0,False
SS34,23,Start23,Stop23,182218.8588191479,182223.86714692984,4.0,7.5,0,7.0,False
SS34,24,Start24,Stop24,182230.46364490606,182235.46941098804,4.0,8.5,0,7.0,False
SS35,1,Start1,Stop1,182327.89815683654,182332.90961902848,4.0,7.0,0,7.0,True
SS35,2,Start2,Stop2,182339.70156621753,182344.70560800948,4.0,8.0,0,7.0,False
SS35,3,Start3,Stop3,182351.30964359886,182356.51204009046,4.0,9.0,0,7.0,False
SS35,4,Start4,Stop4,182363.11773527984,182368.1189787718,4.0,11.0,0,7.0,False
SS35,5,Start5,Stop5,182374.52796376144,182379.72398185308,4.0,7.5,0,7.0,False
SS35,6,Start6,Stop6,182386.32707574245,182391.33464913437,4.0,8.5,0,7.0,False
SS35,7,Start7,Stop7,182397.93648992377,182402.9516515157,4.0,7.0,0,7.0,True
SS35,8,Start8,Stop8,182409.74602600475,182414.74967429668,4.0,8.0,0,7.0,False
SS35,9,Start9,Stop9,182421.36189328603,182426.36041407796,4.0,9.0,0,7.0,False
SS35,10,Start10,Stop10,182432.97612036733,182437.97122235928,4.0,11.0,0,7.0,False
SS35,11,Start11,Stop11,182444.77823554832,182449.78016744024,4.0,7.5,0,7.0,False
SS35,12,Start12,Stop12,182456.41361322958,182461.39474242157,4.0,8.5,0,7.0,False
SS35,13,Start13,Stop13,182467.98906271096,182472.9932934029,4.0,7.0,0,7.0,True
SS35,14,Start14,Stop14,182479.60206809224,182484.62108388418,4.0,8.0,0,7.0,False
SS35,15,Start15,Stop15,182491.2522993735,182496.2087171655,4.0,9.0,0,7.0,False
SS35,16,Start16,Stop16,182503.01571245454,182508.0161396465,4.0,11.0,0,7.0,False
SS35,17,Start17,Stop17,182514.62080933587,182519.63140992777,4.0,7.5,0,7.0,False
SS35,18,Start18,Stop18,182526.24032201714,182531.23453190908,4.0,8.5,0,7.0,False
SS35,19,Start19,Stop19,182538.03803739813,182543.0399736901,4.0,7.0,0,7.0,True
SS35,20,Start20,Stop20,182549.6723268794,182554.65861347137,4.0,8.0,0,7.0,False
SS35,21,Start21,Stop21,182561.26221886073,182566.2558412527,4.0,9.0,0,7.0,False
SS35,22,Start22,Stop22,182572.86070564206,182577.863967934,4.0,11.0,0,7.0,False
SS35,23,Start23,Stop23,182584.47914082336,182589.47649961532,4.0,7.5,0,7.0,False
SS35,24,Start24,Stop24,182596.27924190435,182601.28167289632,4.0,8.5,0,7.0,False
SS36,1,Start1,Stop1,183854.96166966713,183859.95670261089,4.0,7.0,0,7.0,True
SS36,2,Start2,Stop2,183866.56661090118,183871.55873344486,4.0,8.0,0,7.0,False
SS36,3,Start3,Stop3,183878.36080834063,183883.16133757881,4.0,9.0,0,7.0,False
SS36,4,Start4,Stop4,183889.95874747445,183894.9624084185,4.0,11.0,0,7.0,False
SS36,5,Start5,Stop5,183901.56434510852,183906.56748765253,4.0,7.5,0,7.0,False
SS36,6,Start6,Stop6,183913.16654194248,183918.16905378646,4.0,8.5,0,7.0,False
SS36,7,Start7,Stop7,183924.96636478213,183929.9800041264,4.0,7.0,0,7.0,True
SS36,8,Start8,Stop8,183936.57885441638,183941.57306546014,4.0,8.0,0,7.0,False
SS36,9,Start9,Stop9,183948.37303005584,183953.3738531998,4.0,9.0,0,7.0,False
SS36,10,Start10,Stop10,183959.99027249022,183964.9781587338,4.0,11.0,0,7.0,False
SS36,11,Start11,Stop11,183971.77797462954,183976.7833470736,4.0,7.5,0,7.0,False
SS36,12,Start12,Stop12,183983.38466866364,183988.3845516075,4.0,8.5,0,7.0,False
SS36,13,Start13,Stop13,183994.9878710976,183999.9933592417,4.0,7.0,0,7.0,True
SS36,14,Start14,Stop14,184006.59416273166,184011.5982107757,4.0,8.0,0,7.0,False
SS36,15,Start15,Stop15,184018.19702786565,184023.20283100972,4.0,9.0,0,7.0,False
SS36,16,Start16,Stop16,184029.82136640023,184034.8032860436,4.0,11.0,0,7.0,False
SS36,17,Start17,Stop17,184041.60422733938,184046.61326318356,4.0,7.5,0,7.0,False
SS36,18,Start18,Stop18,184053.21059807346,184058.21926831763,4.0,8.5,0,7.0,False
SS36,19,Start19,Stop19,184064.8188639076,184070.01481825716,4.0,7.0,0,7.0,True
SS36,20,Start20,Stop20,184076.62032474726,184081.61876999115,4.0,8.0,0,7.0,False
SS36,21,Start21,Stop21,184088.22030258118,184093.22220042514,4.0,9.0,0,7.0,False
SS36,22,Start22,Stop22,184099.92441331805,184104.82957295922,4.0,11.0,0,7.0,False
SS36,23,Start23,Stop23,184111.631218555,184116.43566329332,4.0,7.5,0,7.0,False
SS36,24,Start24,Stop24,184123.24153648922,184128.2551158335,4.0,8.5,0,7.0,False
